Package                       Version
kornia                        0.7.2
kornia_rs                     0.1.3
langcodes                     3.3.0
lark                          1.1.9
latexcodec                    3.0.0
lazy_loader                   0.4
Levenshtein                   0.22.0
lhotse                        1.23.0
librosa                       0.10.2
lightning-utilities           0.11.2
lilcom                        1.7
llvmlite                      0.40.1
locket                        1.0.0
loguru                        0.7.2
lxml                          5.2.2
mamba-ssm                     1.2.0.post1
Markdown                      3.4.4
markdown-it-py                3.0.0
markdown2                     2.4.13
MarkupSafe                    2.1.3
marshmallow                   3.21.2
matplotlib                    3.8.0
matplotlib-inline             0.1.6
mdit-py-plugins               0.4.0
mdurl                         0.1.2
megatron_core                 0.5.0
mistune                       3.0.2
mkl                           2021.1.1
mkl-devel                     2021.1.1
mkl-include                   2021.1.1
mock                          5.1.0
more-itertools                10.2.0
mpmath                        1.3.0
msgpack                       1.0.5
multidict                     6.0.4
multiprocess                  0.70.16
murmurhash                    1.0.10
nbclient                      0.8.0
nbconvert                     7.9.2
nbformat                      5.9.2
nemo_text_processing          1.0.2
nemo_toolkit                  1.23.0
nerfacc                       0.5.3
nest-asyncio                  1.5.8
networkx                      2.6.3
ninja                         1.11.1.1
nltk                          3.8.1
notebook                      6.4.10
numba                         0.57.1+1.g5fba9aa8f
numcodecs                     0.12.1
numpy                         1.24.4
nvfuser                       0.0.20+gitunknown
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-dali-cuda120           1.30.0
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.4.127
nvidia-nvtx-cu12              12.1.105
nvidia-pyindex                1.0.9
nvtx                          0.2.5
oauthlib                      3.2.2
omegaconf                     2.3.0
onnx                          1.14.0
open-clip-torch               2.24.0
openai                        1.29.0
OpenCC                        1.1.6
opencv                        4.7.0
orderedmultidict              1.0.1
orjson                        3.10.3
outlines                      0.0.34
packaging                     23.1
pandas                        1.5.3
pandocfilters                 1.5.0
pangu                         4.0.6.1
parameterized                 0.9.0
paramiko                      3.4.0
parso                         0.8.3
partd                         1.4.0
pathspec                      0.12.1
pathy                         0.10.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           24.0
plac                          1.4.3
platformdirs                  3.11.0
pluggy                        1.3.0
ply                           3.11
polygraphy                    0.49.0
pooch                         1.7.0
portalocker                   2.8.2
preshed                       3.0.9
pretty-errors                 1.2.25
prettytable                   3.9.0
progress                      1.6
prometheus_client             0.20.0
prompt-toolkit                3.0.39
proto-plus                    1.23.0
protobuf                      4.24.4
psutil                        5.9.4
ptxcompiler                   0.8.1+1.g2cb1b35
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pyannote.core                 5.0.0
pyannote.database             5.1.0
pyannote.metrics              3.2.1
pyarrow                       16.0.0
pyarrow-hotfix                0.6
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pybind11                      2.11.1
pybind11-global               2.11.1
pybtex                        0.24.0
pybtex-docutils               1.0.3
pycocotools                   2.0+nv0.7.3
pycparser                     2.21
pydantic                      2.4.2
pydantic_core                 2.10.1
pydub                         0.25.1
Pygments                      2.16.1
pylibcugraph                  23.8.0
pylibcugraphops               23.8.0
pylibraft                     23.8.0
pyloudnorm                    0.1.1
PyMCubes                      0.1.4
PyNaCl                        1.5.0
pynini                        2.1.5
pynvml                        11.5.0
pyparsing                     3.1.1
pypinyin                      0.51.0
pypinyin-dict                 0.8.0
PySocks                       1.7.1
pytest                        7.4.2
pytest-flakefinder            1.1.0
pytest-rerunfailures          12.0
pytest-runner                 6.0.1
pytest-shard                  0.1.2
pytest-xdist                  3.3.1
python-dateutil               2.8.2
python-dotenv                 1.0.1
python-hostlist               1.23.0
python-multipart              0.0.9
python-rapidjson              1.16
pytorch-lightning             2.0.7
pytorch-quantization          2.1.2
pytz                          2023.3
PyYAML                        6.0.1
pyzmq                         25.1.1
raft-dask                     23.8.0
rapidfuzz                     2.13.7
ray                           2.21.0
referencing                   0.30.2
regex                         2023.10.3
requests                      2.31.0
requests-oauthlib             1.3.1
resampy                       0.4.2
rich                          13.7.1
rmm                           23.8.0
rotary-emb                    0.1
rouge-score                   0.1.2
rpds-py                       0.10.4
rsa                           4.9
ruamel.yaml                   0.18.6
ruamel.yaml.clib              0.2.8
s3transfer                    0.10.1
sacrebleu                     2.4.2
sacremoses                    0.1.1
safetensors                   0.4.3
scikit-learn                  1.2.0
scipy                         1.11.1
Send2Trash                    1.8.2
sentence-transformers         2.7.0
sentencepiece                 0.2.0
sentry-sdk                    2.1.1
setproctitle                  1.3.3
setuptools                    68.2.2
shellingham                   1.5.4
six                           1.16.0
smart-open                    6.4.0
smmap                         5.0.1
sniffio                       1.3.1
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soundfile                     0.12.1
soupsieve                     2.5
sox                           1.5.0
soxr                          0.3.7
spacy                         3.7.1
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
Sphinx                        7.3.7
sphinx-glpi-theme             0.3
sphinxcontrib-applehelp       1.0.8
sphinxcontrib-bibtex          2.6.2
sphinxcontrib-devhelp         1.0.6
sphinxcontrib-htmlhelp        2.0.5
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.7
sphinxcontrib-serializinghtml 1.1.10
srsly                         2.4.8
sshtunnel                     0.4.0
sshtunnel-requests            0.1.3
stack-data                    0.6.3
starlette                     0.37.2
sympy                         1.12
tabulate                      0.9.0
taming-transformers           0.0.1
tbb                           2021.10.0
tblib                         2.0.0
tenacity                      8.3.0
tensorboard                   2.9.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorrt                      8.6.1
tensorstore                   0.1.45
termcolor                     2.4.0
terminado                     0.17.1
text-unidecode                1.3
textdistance                  4.6.2
texterrors                    0.4.4
thinc                         8.2.1
threadpoolctl                 3.2.0
thriftpy2                     0.4.16
tiktoken                      0.6.0
timm                          0.9.16
tinycss2                      1.2.1
tokenizers                    0.19.1
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
torch                         2.1.2
torch-tensorrt                0.0.0
torchdata                     0.7.0a0
torchdiffeq                   0.2.3
torchmetrics                  1.4.0
torchsde                      0.2.6
torchtext                     0.16.0a0
torchvision                   0.16.2
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.9.0
trampoline                    0.1.2
transformer-engine            1.6.0+c81733f
transformers                  4.40.2
treelite                      3.2.0
treelite-runtime              3.2.0
trimesh                       4.3.2
triton                        2.1.0+e621604
tritonclient                  2.45.0
typed-ast                     1.5.5
typeguard                     4.2.1
typer                         0.12.3
types-dataclasses             0.6.6
typing_extensions             4.11.0
ucx-py                        0.33.0
uff                           0.6.9
ujson                         5.10.0
uritemplate                   4.1.1
urllib3                       2.2.1
uvicorn                       0.29.0
uvloop                        0.19.0
vllm                          0.4.0.post1
wandb                         0.17.0
wasabi                        1.1.2
watchfiles                    0.21.0
wcwidth                       0.2.13
weasel                        0.3.2
webdataset                    0.1.62
webencodings                  0.5.1
websockets                    12.0
Werkzeug                      3.0.0
wget                          3.2
wheel                         0.41.2
widgetsnbextension            4.0.10
wonderwords                   2.2.0
wrapt                         1.16.0
xdoctest                      1.0.2
xformers                      0.0.23.post1
xgboost                       1.7.5
xxhash                        3.4.1
yarl                          1.9.2
youtokentome                  1.0.6
zarr                          2.18.0
zict                          3.0.0
zipp                          3.16.2
zope.event                    5.0
zope.interface                6.3
